,InvStokes1,Alpha,AspectRatio,FlaringIndex,PlanetMass,SigmaSlope,nx,rout,ny
573,948.4184633008967,0.0001054386896391,0.043265,0.288925,0.0003044387990022,1.0778500000000002,726.0,3,234.0
574,28.11900830398941,0.0002786121168629,0.046625,0.076475,4.618489918952492e-05,0.65295,674.0,3,217.0
575,389.9419866765436,0.0001694337800447,0.094085,0.238175,1.5293257464187784e-05,0.97635,600.0,3,193.0
576,29.991625189876515,0.0007673614893618,0.056775,0.060025,0.0001157444032092,0.62005,600.0,3,193.0
577,55.84701947368306,0.0020749135174549,0.040045,0.119175,0.0015649483192248,0.7383500000000001,785.0,3,253.0
578,177.41894808901662,0.0017258378919902,0.080435,0.0845249999999999,0.0025380489859637,0.6690499999999999,600.0,3,193.0
579,11.350108156723149,0.0005610479760324,0.098705,0.0043749999999999,0.0043201616761814,0.50875,600.0,3,193.0
580,328.8516308759829,0.0084527884516029,0.041585,0.100625,0.0012119926887749,0.70125,755.0,3,243.0
582,571.4786366718672,0.0088104887300801,0.068395,0.0624749999999999,7.542233958475699e-05,0.62495,600.0,3,193.0
583,19.27524913190937,0.0004375221051582,0.047465,0.018375,0.0004125722371167,0.53675,662.0,3,213.0
584,42.55984131337431,0.0043954161543782,0.052575,0.105525,0.0007169683755804,0.71105,600.0,3,193.0
585,939.7233105646376,0.0057411646220732,0.093245,0.287875,0.0093003651475396,1.07575,600.0,5,242.0
586,36.5594791613125,0.0003026913428101,0.0508249999999999,0.159075,4.251087068046155e-05,0.8181499999999999,618.0,3,199.0
587,164.05897731995387,0.0011194378834671,0.051805,0.2476249999999999,0.000985144642804,0.99525,606.0,3,195.0
588,32.88516308759829,0.0096161227838366,0.056845,0.265825,1.128495937527762e-05,1.03165,600.0,3,193.0
589,931.10787546783,0.0070631755426296,0.095765,0.244825,1.2867672530296712e-05,0.98965,600.0,3,193.0
590,506.9907082747045,0.000121059813355,0.084635,0.264775,0.0072527047809124,1.02955,600.0,5,242.0
591,729.4575102545687,0.0019998618696327,0.048655,0.1559249999999999,5.413772478826871e-05,0.81185,646.0,3,208.0
592,30.54921113215512,0.0002162718523727,0.077215,0.3274249999999999,0.002435005799952,1.15485,600.0,3,193.0
593,99.31160484209336,0.0020844908830972,0.096955,0.263725,0.0006974289968817,1.02745,600.0,3,193.0
594,11.614486138403429,0.0010592537251772,0.065035,0.140875,3.479365076490943e-05,0.78175,600.0,3,193.0
595,167.1090614310707,0.0002202926463053,0.076235,0.139475,1.0752266003927267e-05,0.77895,600.0,3,193.0
596,38.815036599064825,0.0002103778439766,0.061465,0.177625,0.0001764005764476,0.8552500000000001,600.0,3,193.0
597,32.13660538640318,0.0007603262769401,0.066575,0.217875,2.175204034019525e-05,0.93575,600.0,3,193.0
598,456.0369159512964,0.0010990058394325,0.069025,0.215775,0.0005182030920072,0.93155,600.0,3,193.0
599,179.06058540352947,0.0043551187368556,0.094225,0.2959249999999999,0.0068627787841147,1.09185,600.0,5,242.0
600,23.28091257665008,0.0075683289502097,0.068535,0.270025,0.0071531939407533,1.04005,600.0,5,242.0
601,89.74287945007487,0.0001039920165829,0.097375,0.091525,8.719669012870742e-05,0.6830499999999999,600.0,3,193.0
602,20.09092812608728,0.0002904022654464,0.045155,0.2238249999999999,1.4979592530448784e-05,0.94765,696.0,3,224.0
604,76.03262769401819,0.0002172701178863,0.072525,0.057575,0.0004971643737252,0.61515,600.0,3,193.0
605,42.95364267648873,0.0033189445755261,0.087435,0.323225,0.0001646265966328,1.14645,600.0,3,193.0
606,18.15515662773135,0.0050234258952238,0.091985,0.2654749999999999,0.001026833431668,1.0309499999999998,600.0,3,193.0
607,466.6593803142887,0.0086496791877569,0.078755,0.1548749999999999,0.0007843321188819,0.80975,600.0,3,193.0
610,15.88546748597779,0.0001002305238077,0.097935,0.256025,0.0019253070450776,1.01205,600.0,3,193.0
611,70.6317554262962,0.0002958012466551,0.067345,0.137725,7.647156884388341e-05,0.77545,600.0,3,193.0
612,14.35489433353656,0.0072276980360217,0.083165,0.3368749999999999,0.006815535747267,1.1737499999999998,600.0,5,242.0
614,37.0680721782576,0.0007498942093324,0.056075,0.1114749999999999,0.0013819744059012,0.72295,600.0,3,193.0
616,113.50108156723157,0.0015170503674593,0.098075,0.014875,0.0009386420366721,0.5297499999999999,600.0,3,193.0
617,86.49679187756934,0.0005382697825162,0.092965,0.0134749999999999,1.4471048530949276e-05,0.52695,600.0,3,193.0
618,149.6235656094433,0.000219280493535,0.050685,0.320075,0.0004041103745134,1.14015,620.0,3,200.0
619,46.23810213992604,0.0050466129756352,0.098495,0.145425,0.0006244533502805,0.79085,600.0,3,193.0
620,277.3320104651841,0.000206538015581,0.074485,0.3218249999999999,3.180533688329524e-05,1.14365,600.0,3,193.0
621,21.52781734724373,0.0010209394837076,0.040535,0.1289749999999999,3.2025800946290254e-05,0.7579499999999999,775.0,3,250.0
622,125.60299636948754,0.0001510080154164,0.045505,0.195125,0.0053888984537328,0.89025,690.0,5,279.0
623,111.94378834671514,0.0025061092530321,0.039905,0.3008249999999999,0.0002860882360627,1.1016499999999998,787.0,3,253.0
624,468.81338214526505,0.0001333521432163,0.062375,0.118825,6.894455931709223e-05,0.73765,600.0,3,193.0
625,95.7194071294844,0.0039902490236214,0.088345,0.324625,0.0002615170448137,1.14925,600.0,3,193.0
626,425.5984131337431,0.0009268298233793,0.046975,0.2441249999999999,0.0073029781287336,0.98825,669.0,5,270.0
627,881.0488730080137,0.0014354894333536,0.093595,0.299775,0.0002961419965394,1.09955,600.0,3,193.0
628,16.865530253887414,0.0006011737374832,0.039555,0.035875,0.0015757960227439,0.57175,794.0,3,256.0
629,33.65115693754908,0.0074644875841006,0.050265,0.147525,0.0037627035226776,0.79505,625.0,3,201.0
630,18.663796908346693,0.0062950618285719,0.075745,0.065275,9.80618314321972e-05,0.6305499999999999,600.0,3,193.0
632,44.157044735331255,0.0004139996748197,0.098915,0.099925,2.298793709264016e-05,0.69985,600.0,3,193.0
633,15.667510701081492,0.0013335214321633,0.045365,0.342825,0.0002579288964427,1.18565,693.0,3,223.0
634,64.41692655151775,0.0022335722228305,0.083655,0.293475,0.0031224824062232,1.08695,600.0,3,193.0
636,26.6072505979881,0.0054075432294558,0.097445,0.091875,0.0048584753093749,0.68375,600.0,3,193.0
637,114.02497875611684,0.0015452544395384,0.058105,0.068775,0.0012036493897912,0.6375500000000001,600.0,3,193.0
638,286.417796990658,0.0008609937521846,0.074555,0.064575,0.000421211286754,0.62915,600.0,3,193.0
639,641.2095765851615,0.0005407543229455,0.096675,0.025375,3.754049544720844e-05,0.55075,600.0,3,193.0
640,244.90632418447467,0.000104472021922,0.084285,0.0691249999999999,0.0007629568911615,0.63825,600.0,3,193.0
641,18.74994508067419,0.0085703784523036,0.091285,0.0659749999999999,8.659643233600654e-05,0.63195,600.0,3,193.0
642,11.776059735208072,0.0020183663636815,0.056495,0.166775,2.789330656339983e-05,0.83355,600.0,3,193.0
644,82.98507675144225,0.0001083926914021,0.096395,0.1863749999999999,3.859224115947292e-05,0.8727499999999999,600.0,3,193.0
645,749.8942093324558,0.0036057864302164,0.059715,0.090475,3.247132421678023e-05,0.6809499999999999,600.0,3,193.0
646,14.421153515248688,0.00325836701002,0.049495,0.331975,1.508342610540479e-05,1.16395,635.0,3,205.0
647,174.18068733916147,0.0006807693586937,0.084425,0.153475,0.000171593171012,0.8069500000000001,600.0,3,193.0
648,236.04782331805785,0.0009354056741475,0.0977949999999999,0.2021249999999999,1.1521260598258064e-05,0.90425,600.0,3,193.0
649,130.31667784523,0.0008035261221856,0.061955,0.167825,0.0053149599950664,0.83565,600.0,5,242.0
650,22.23309890651403,0.0016710906143107,0.047255,0.2976749999999999,0.0005146358070137,1.0953499999999998,665.0,3,214.0
651,540.754322945581,0.0004027170343254,0.040185,0.226975,0.0001274970099943,0.95395,782.0,3,252.0
652,33.49654391578276,0.0003411929116219,0.078335,0.164675,0.0001125900468894,0.82935,600.0,3,193.0
653,306.90219883911584,0.0047973344863668,0.062445,0.2626749999999999,0.0009516998481129,1.02535,600.0,3,193.0
655,78.88601176185544,0.0033496543915782,0.048795,0.1037749999999999,0.0001692388244436,0.70755,644.0,3,208.0
656,778.0365510398041,0.0018323144223712,0.040115,0.049175,0.0010556015032159,0.59835,783.0,3,252.0
657,470.97732639695295,0.0001741806873391,0.060975,0.324975,0.0047588279098881,1.14995,600.0,3,193.0
659,283.7919028441555,0.0016255487557504,0.074695,0.1737749999999999,0.0031009873885323,0.84755,600.0,3,193.0
660,54.0754322945581,0.0043351087838752,0.0658749999999999,0.119525,1.6846124267740494e-05,0.73905,600.0,3,193.0
661,25.88212915153092,0.0021037784397664,0.058035,0.1576749999999999,0.0020067810900181,0.81535,600.0,3,193.0
662,34.753616144320574,0.0024717241450161,0.049425,0.349475,0.0041734959846531,1.19895,636.0,3,205.0
663,10.447202192207998,0.0002564484036517,0.052715,0.0523249999999999,0.0043501076063069,0.60465,600.0,3,193.0
664,677.641507610675,0.0008298507675144,0.078685,0.006475,7.387542629936365e-05,0.51295,600.0,3,193.0
666,10.303861204416158,0.0053579665751334,0.091215,0.131775,0.0009988493699365,0.76355,600.0,3,193.0
667,43.151907682776525,0.0001233104833228,0.085895,0.339325,0.0005327212243229,1.17865,600.0,3,193.0
668,609.5368972401693,0.0007396052750582,0.071755,0.316225,0.002225871044793,1.13245,600.0,3,193.0
669,15.523870099580824,0.0008689604292863,0.090585,0.090125,0.0001095216555366,0.68025,600.0,3,193.0
670,665.2731562017412,0.006067363295885,0.089325,0.328825,0.0023040929760558,1.1576499999999998,600.0,3,193.0
671,29.04022654464451,0.0028773984147356,0.057895,0.1765749999999999,0.0052783720678157,0.85315,600.0,5,242.0
672,18.92343618644976,0.0041399967481973,0.056145,0.223475,0.0016884958594867,0.94695,600.0,3,193.0
673,32.284941217126345,0.0019010782799232,0.075955,0.2252249999999999,6.846994830911328e-05,0.95045,600.0,3,193.0
674,146.89262776438662,0.0001025651926251,0.091705,0.2633749999999999,0.0060186626289957,1.0267499999999998,600.0,5,242.0
675,638.263486190549,0.0007328245331389,0.040325,0.1685249999999999,0.0058546373632057,0.83705,779.0,5,314.0
676,189.2343618644976,0.0001422328787122,0.086245,0.048125,0.0012203938207443,0.59625,600.0,3,193.0
677,204.6444636724674,0.0067452802769792,0.065525,0.2850749999999999,0.0011002718452957,1.07015,600.0,3,193.0
678,278.61211686297696,0.0045603691595129,0.082185,0.0848749999999999,0.000340016505804,0.66975,600.0,3,193.0
679,37.7572190925416,0.0009225714271547,0.079595,0.345975,0.0009193904748039,1.1919499999999998,600.0,3,193.0
680,57.67664633922509,0.0002415460834444,0.046905,0.077175,2.6760855931993334e-05,0.65435,670.0,3,216.0
682,77.8036551039804,0.0019543394557753,0.051175,0.287525,1.0174193661806057e-05,1.07505,614.0,3,198.0
684,10.592537251772889,0.0044771330417636,0.068605,0.120225,1.792668552365527e-05,0.74045,600.0,3,193.0
685,722.7698036021702,0.0059292532458,0.059155,0.118125,0.0001029200527194,0.73625,600.0,3,193.0
686,344.3499307633384,0.000516416369272,0.080085,0.095725,0.0001356750530299,0.69145,600.0,3,193.0
687,214.28906011200584,0.0004775292736576,0.073365,0.167125,0.0011310973893337,0.8342499999999999,600.0,3,193.0
688,10.739894123412446,0.0063533093185174,0.069095,0.254625,9.473271845042489e-05,1.00925,600.0,3,193.0
689,21.33044913146576,0.0001370881766164,0.086735,0.3099249999999999,0.006675749009643,1.11985,600.0,5,242.0
690,195.43394557753945,0.0005333348954876,0.0851949999999999,0.1954749999999999,1.907655723990068e-05,0.8909499999999999,600.0,3,193.0
691,68.07693586937414,0.0002393315756405,0.071055,0.095375,0.0001058034915996,0.69075,600.0,3,193.0
692,98.8553094656939,0.0095719407129484,0.077355,0.256725,0.0004360135640003,1.01345,600.0,3,193.0
693,16.634126503701697,0.000172583789199,0.069585,0.110425,0.0001970153207216,0.72085,600.0,3,193.0
695,246.03676041476277,0.0058748935252977,0.086385,0.0519749999999999,4.310225580049957e-05,0.60395,600.0,3,193.0
696,706.3175542629623,0.0026121613543992,0.055585,0.181125,8.194076231802779e-05,0.86225,600.0,3,193.0
697,449.779854893288,0.0025644840365177,0.092125,0.0785749999999999,0.0002457536631215,0.65715,600.0,3,193.0
698,63.24118513762197,0.0026485001386067,0.059505,0.303975,0.0002262038539769,1.10795,600.0,3,193.0
699,16.255487557504843,0.0003605786430216,0.076025,0.285775,0.0037110772949292,1.07155,600.0,3,193.0
700,841.3951416451947,0.0063241185137621,0.0709849999999999,0.024325,6.258928639214407e-05,0.54865,600.0,3,193.0
701,17.338039977541374,0.0003491403154785,0.039765,0.075775,4.9831045597052926e-05,0.65155,790.0,3,254.0
703,186.6379690834669,0.0001782378767448,0.053835,0.209475,0.0055398754393859,0.91895,600.0,5,242.0
705,922.5714271547628,0.0005023425895223,0.071405,0.033075,0.0012897335578987,0.56615,600.0,3,193.0
706,690.239803840242,0.0002426610095082,0.070145,0.009625,0.0001347410725344,0.51925,600.0,3,193.0
707,106.41430182243164,0.0073960527505823,0.074625,0.0460249999999999,0.0004482290499966,0.59205,600.0,3,193.0
708,71.94489780036994,0.0018663796908346,0.083445,0.3375749999999999,0.0017478332624182,1.17515,600.0,3,193.0
709,19.010782799232995,0.0012560299636948,0.053205,0.248325,1.6274213156422343e-05,0.99665,600.0,3,193.0
710,504.6612975635282,0.0089330548373329,0.048165,0.0341249999999999,0.000628781854118,0.56825,652.0,3,210.0
711,901.571137605957,0.0006151768727098,0.064125,0.1034249999999999,0.0013350575895623,0.70685,600.0,3,193.0
712,11.561122421920986,0.001552387009958,0.054255,0.0306249999999999,0.0042904218923888,0.56125,600.0,3,193.0
713,27.227013080779127,0.0062373483548241,0.064475,0.040075,0.0001800943134441,0.5801499999999999,600.0,3,193.0
714,173.38039977541374,0.0091833259648358,0.040465,0.313775,0.0019792470212375,1.12755,776.0,3,250.0
715,16.032453906900418,0.0006123503917247,0.047325,0.279825,2.1305905675427253e-05,1.05965,664.0,3,214.0
717,38.282474331682266,0.0024266100950824,0.084915,0.2378249999999999,0.0064047178156934,0.97565,600.0,5,242.0
719,13.83566378971781,0.0001069054879222,0.080365,0.226275,0.0003330427623087,0.95255,600.0,3,193.0
720,62.37348354824192,0.0028641779699065,0.081625,0.0876749999999999,0.0046935343431719,0.67535,600.0,3,193.0
721,37.58374042884443,0.0002055890595984,0.057475,0.1891749999999999,0.0098287887300003,0.87835,600.0,5,242.0
722,21.928049353504484,0.000223357222283,0.067765,0.135275,0.0011789625232437,0.7705500000000001,600.0,3,193.0
723,17.02158508394951,0.0008570378452303,0.089395,0.306775,1.0826797151273006e-05,1.11355,600.0,3,193.0
724,595.6621435290103,0.0008649679187756,0.089675,0.0537249999999999,3.3612436904705376e-05,0.60745,600.0,3,193.0
725,112.46049739669267,0.0034914031547858,0.059365,0.2619749999999999,0.0002246466775991,1.02395,600.0,3,193.0
726,31.98895109691397,0.0002182729911843,0.092475,0.2924249999999999,0.0029546088884793,1.08485,600.0,3,193.0
727,123.31048332289096,0.0021232444620002,0.093875,0.286125,0.0006691138200458,1.07225,600.0,3,193.0
728,101.15794542598982,0.0059020108017184,0.069375,0.0257249999999999,0.0040040546833054,0.55145,600.0,3,193.0
729,406.44332916521273,0.000419758983991,0.057335,0.222075,2.567438208106132e-05,0.94415,600.0,3,193.0
730,86.09937521846008,0.0072610595743515,0.074835,0.172725,0.0007319813231998,0.84545,600.0,3,193.0
731,312.6079367123956,0.0084139514164519,0.0707049999999999,0.2119249999999999,1.97469487940933e-05,0.92385,600.0,3,193.0
732,73.6207097494736,0.0001129795914672,0.099685,0.081025,0.0006201546436537,0.66205,600.0,3,193.0
733,108.3926914021204,0.0029580124665515,0.044455,0.211575,2.1453591158157093e-05,0.92315,707.0,3,228.0
734,997.7000638225536,0.0005984115950603,0.091635,0.0862749999999999,0.0021652098793079,0.67255,600.0,3,193.0
735,71.28530301265195,0.0002552701302661,0.040395,0.191625,3.6770539337821496e-05,0.8832500000000001,778.0,3,250.0
736,13.212956341865752,0.0006966265141107,0.054955,0.2301249999999999,0.0075596206033892,0.96025,600.0,5,242.0
737,970.50996724549,0.0070957776796338,0.039835,0.2724749999999999,0.0008007556285067,1.04495,789.0,3,254.0
738,308.3187950249353,0.0005284452517751,0.042705,0.315875,0.0014604947494416,1.13175,736.0,3,237.0
739,13.09181922999407,0.0013212956341865,0.040885,0.1146249999999999,0.0003985657723134,0.72925,768.0,3,247.0
740,372.3917062545687,0.0002437810818368,0.054395,0.2987249999999999,0.0074558987202778,1.0974499999999998,600.0,5,242.0
741,164.81623915255085,0.0030408850256762,0.055445,0.238525,0.0033227678521107,0.97705,600.0,3,193.0
742,518.8000389289609,0.0006870684400142,0.054325,0.088375,1.6162182261066125e-05,0.67675,600.0,3,193.0
744,493.1738039549359,0.000167109061431,0.053415,0.077875,1.2516992730317256e-05,0.65575,600.0,3,193.0
745,289.0679882365475,0.0011668096170609,0.072735,0.1842749999999999,0.0019120533246045,0.8685499999999999,600.0,3,193.0
747,282.48799749157075,0.0011246049739669,0.081765,0.3410749999999999,2.8477378001737484e-05,1.18215,600.0,3,193.0
749,174.98466886246564,0.0069662651411076,0.067135,0.150325,0.000124882044459,0.80065,600.0,3,193.0
750,222.3309890651403,0.000484172367584,0.050405,0.122325,0.0029140701347708,0.74465,623.0,3,201.0
751,39.17418771077831,0.0007362070974947,0.061605,0.120575,2.28296892467918e-05,0.74115,600.0,3,193.0
752,439.5416154378248,0.0041591061049402,0.070285,0.296975,1.7559008941991457e-05,1.09395,600.0,3,193.0
754,11.830415557251646,0.0098855309465693,0.041795,0.321125,0.0004769798141192,1.14225,752.0,3,242.0
755,217.27011788637452,0.0004709773263969,0.066715,0.079625,0.0072027775123834,0.65925,600.0,5,242.0
756,431.5190768277655,0.000799834255007,0.069935,0.0138249999999999,0.0001404429683577,0.52765,600.0,3,193.0
757,60.95368972401694,0.0001321295634186,0.049565,0.3260249999999999,0.0003519654225247,1.15205,634.0,3,204.0
758,150.31419660900224,0.0047097732639695,0.055795,0.278775,6.799860450033216e-05,1.05755,600.0,3,193.0
759,774.4617978025192,0.001981527025805,0.080995,0.242025,3.2696404683430524e-05,0.98405,600.0,3,193.0
761,26.001595631652723,0.0022233098906514,0.099265,0.1044749999999999,0.0002782915373852,0.70895,600.0,3,193.0
763,43.35108783875289,0.0001345860354055,0.098355,0.134925,0.0001141563304618,0.7698499999999999,600.0,3,193.0
764,926.8298233793496,0.0082224264994707,0.045715,0.242725,0.0035359002110038,0.98545,687.0,3,221.0
765,53.33348954876208,0.000150314196609,0.092615,0.188825,0.0002880713049775,0.87765,600.0,3,193.0
766,952.796164023652,0.0003953666200681,0.048585,0.282275,0.0006116458029546,1.06455,647.0,3,208.0
767,57.41164622073274,0.0048194779762512,0.086525,0.082075,0.0001623678350482,0.66415,600.0,3,193.0
769,20.749135174549096,0.00074644875841,0.080785,0.308175,0.0008346415482773,1.11635,600.0,3,193.0
770,97.05099672454898,0.0038459178204535,0.043475,0.310625,0.0001149476243419,1.12125,723.0,3,233.0
771,163.30519478943347,0.0001678804018122,0.045855,0.260925,0.0049602092739597,1.02185,685.0,3,221.0
772,52.60172663907063,0.0082603794957717,0.053485,0.083475,0.003232213203396,0.66695,600.0,3,193.0
773,43.752210515825205,0.0001150800388944,0.055865,0.282975,2.808665372767918e-05,1.06595,600.0,3,193.0
774,39.71915494694403,0.0077446179780251,0.076865,0.0152249999999999,6.0048200890754645e-05,0.53045,600.0,3,193.0
775,40.08667176273028,0.0006237348354824,0.061745,0.290325,3.6266028624488753e-05,1.08065,600.0,3,193.0
776,14.68926277643867,0.0002660725059798,0.071825,0.1772749999999999,1.550600786794246e-05,0.8545499999999999,600.0,3,193.0
777,127.35030810166616,0.0002382319469358,0.0477449999999999,0.141925,0.0006508786108404,0.7838499999999999,658.0,3,212.0
778,13.708817661648537,0.0001798870915128,0.059855,0.3435249999999999,0.0001864232178252,1.18705,600.0,3,193.0
779,171.0015315090288,0.0010789467222298,0.072315,0.212975,0.0070550484405065,0.92595,600.0,5,242.0
780,16.788040181225607,0.0053826978251628,0.071545,0.271775,0.007404572674509,1.04355,600.0,5,242.0
781,141.57937799570823,0.0076032627694018,0.051035,0.2315249999999999,0.0091096145226591,0.96305,616.0,5,249.0
784,200.9092812608728,0.0062086903423006,0.094575,0.284025,0.0085015869318743,1.06805,600.0,5,242.0
785,24.378108183687527,0.0044360864393143,0.040955,0.002975,0.0056950822412793,0.50595,767.0,5,310.0
786,88.51156098308356,0.0045185594437492,0.049075,0.029925,0.0047260683689833,0.55985,640.0,3,206.0
787,137.08817661648536,0.0002133044913146,0.096255,0.196175,0.0067220230911156,0.89235,600.0,5,242.0
790,132.73944577297402,0.0001482518085145,0.083025,0.264425,0.0003151374380204,1.02885,600.0,3,193.0
792,255.2701302661247,0.0004819477976251,0.094855,0.029575,8.600030668888555e-05,0.55915,600.0,3,193.0
793,11.994993031493788,0.0002747894153102,0.049915,0.133175,0.0008118952489356,0.76635,629.0,3,203.0
794,87.29713683881117,0.0069984199600227,0.077985,0.014175,0.0013167399127216,0.52835,600.0,3,193.0
795,18.492686189780777,0.001156112242192,0.066225,0.0736749999999999,5.087448196446912e-05,0.64735,600.0,3,193.0
796,17.498466886246565,0.0003396252725904,0.065805,0.0075249999999999,0.0006331403617108,0.51505,600.0,3,193.0
797,453.9416166502032,0.000116680961706,0.042845,0.114975,0.0018471407949096,0.72995,733.0,3,236.0
798,107.89467222298286,0.0014621771744567,0.065105,0.140175,2.379578300956397e-05,0.78035,600.0,3,193.0
801,45.39416166502032,0.0003228494121712,0.063635,0.1713249999999999,0.0016424796596746,0.8426499999999999,600.0,3,193.0
802,122.74392311584072,0.0058479008414448,0.049355,0.000525,0.000641948221508,0.50105,637.0,3,205.0
803,47.31512589614805,0.004539416166502,0.053345,0.266525,3.115300895973758e-05,1.03305,600.0,3,193.0
804,14.157937799570815,0.0005767664633922,0.073995,0.003325,1.1601122161480533e-05,0.50665,600.0,3,193.0
805,143.5489433353656,0.000177418948089,0.063005,0.170625,0.0011953635256737,0.84125,600.0,3,193.0
806,412.0975190973304,0.0001857804455091,0.042355,0.2941749999999999,1.8302061063110567e-05,1.08835,742.0,3,239.0
807,109.3956366272094,0.0004797334486366,0.068745,0.0614249999999999,0.000328473244303,0.62285,600.0,3,193.0
808,319.88951096913974,0.003639150361272,0.071685,0.237475,0.0051345217750296,0.97495,600.0,5,242.0
809,683.9116472814293,0.0002517676927758,0.049005,0.242375,0.0025205771796391,0.98475,641.0,3,207.0
810,545.757861091271,0.0001733803997754,0.090725,0.215075,0.0097611278243021,0.93015,600.0,5,242.0
811,475.3352259428054,0.000374110588272,0.092335,0.160475,0.0039491169934897,0.8209500000000001,600.0,3,193.0
812,845.27884516029,0.0003111716337106,0.077705,0.152775,0.003345800178533,0.80555,600.0,3,193.0
813,56.10479760324706,0.0002636331385825,0.099125,0.1307249999999999,0.0001087677137631,0.76145,600.0,3,193.0
815,75.33555637337174,0.0040831938633269,0.041305,0.021525,8.840971692004963e-05,0.54305,761.0,3,245.0
816,10.889300933334331,0.0005559042572704,0.084565,0.2563749999999999,0.0003850348146786,1.01275,600.0,3,193.0
817,462.3810213992604,0.0034434993076333,0.072595,0.0428749999999999,0.0079341425677712,0.58575,600.0,5,242.0
818,13.33521432163324,0.0009840111057611,0.061815,0.144375,7.186211583804586e-05,0.7887500000000001,600.0,3,193.0
819,252.9297996446145,0.0032734069487883,0.077845,0.182525,0.006958249547006,0.8650500000000001,600.0,5,242.0
820,77.090346906443,0.0001496235656094,0.094715,0.3134249999999999,4.13523314347606e-05,1.12685,600.0,3,193.0
821,33.80648362059815,0.0051641636927207,0.068185,0.167475,9.408058300365884e-05,0.8349500000000001,600.0,3,193.0
822,23.823194693586903,0.0003845917820453,0.0415149999999999,0.055475,0.0002025349606824,0.61095,757.0,3,244.0
823,61.80164001384158,0.0011939881044642,0.040675,0.1471749999999999,0.0014706184154045,0.7943499999999999,772.0,3,249.0
824,29.716660317380267,0.0016634126503701,0.065665,0.1800749999999999,0.0007897688493998,0.86015,600.0,3,193.0
825,38.1065823393773,0.0003349654391578,0.045295,0.299075,2.330773115282636e-05,1.09815,694.0,3,224.0
826,67.7641507610675,0.0001633051947894,0.078965,0.220675,0.0001579428607738,0.94135,600.0,3,193.0
829,799.8342550070284,0.0005688529308438,0.050195,0.2049249999999999,0.0002597167741402,0.90985,626.0,3,202.0
831,34.59393778261221,0.0078162780458833,0.043825,0.017325,0.0027008471083246,0.53465,717.0,3,231.0
832,35.399734108343466,0.0001291219273613,0.069165,0.309575,0.0057345586654596,1.11915,600.0,5,242.0
833,14.223287871228198,0.006561452663029,0.049215,0.128625,0.0010197647600447,0.75725,638.0,3,206.0
834,451.8559443749226,0.0023933157564053,0.072945,0.3204249999999999,0.0012808550945362,1.14085,600.0,3,193.0
835,447.7133041763628,0.0025176769277588,0.041935,0.337225,0.0063168417928751,1.17445,749.0,5,302.0
836,20.276827195212817,0.0030831879502493,0.082255,0.0911749999999999,1.0104155005282136e-05,0.68235,600.0,3,193.0
837,22.54239212152429,0.0009141132414702,0.060835,0.2413249999999999,0.0001890166231186,0.98265,600.0,3,193.0
838,145.54590805819657,0.0001815515662773,0.088065,0.194425,0.0002341531475169,0.88885,600.0,3,193.0
839,148.93610777109154,0.0048640720569146,0.081135,0.3190249999999999,5.527134079444345e-05,1.1380499999999998,600.0,3,193.0
840,249.4594726942956,0.0009705099672454,0.073855,0.1244249999999999,5.489085556070442e-05,0.74885,600.0,3,193.0
841,41.59106104940221,0.0001273503081016,0.060065,0.1069249999999999,0.0024015962678856,0.71385,600.0,3,193.0
842,29.44421633798762,0.0002624218543384,0.088205,0.168875,0.0012986735638291,0.83775,600.0,3,193.0
844,17.579236139586932,0.0018071741260109,0.095205,0.058625,0.0013258671177605,0.61725,600.0,3,193.0
845,849.1804750363135,0.0002576321157002,0.082745,0.047425,1.6614986777666574e-05,0.59485,600.0,3,193.0
846,293.0893245250321,0.0027989813196343,0.078825,0.142625,0.0010339511009823,0.78525,600.0,3,193.0
847,48.86523593428336,0.0058210321777087,0.085965,0.002275,0.0002651551093009,0.50455,600.0,3,193.0
848,736.2070974947361,0.0015812480392703,0.082395,0.3295249999999999,1.988382810396749e-05,1.15905,600.0,3,193.0
849,988.553094656939,0.0001686553025388,0.080295,0.072275,0.0045656225020223,0.64455,600.0,3,193.0
850,20.46444636724674,0.002162718523727,0.056285,0.0673749999999999,0.0096272001297331,0.6347499999999999,600.0,5,242.0
851,316.956746304349,0.0003990249023621,0.097515,0.1132249999999999,0.0034395371138063,0.72645,600.0,3,193.0
852,92.68298233793494,0.00230674718872,0.066995,0.2028249999999999,0.0017358012628714,0.9056499999999998,600.0,3,193.0
853,140.92887984218748,0.0013520725631942,0.047185,0.199325,6.990367367619771e-05,0.8986500000000001,666.0,3,215.0
854,39.53666200681279,0.0077090346906443,0.094155,0.335825,0.0001050751454865,1.17165,600.0,3,193.0
855,22.02926463053456,0.0053333489548762,0.059225,0.316575,0.0009783629547845,1.13315,600.0,3,193.0
856,14.028137045619582,0.0007161434102129,0.085685,0.344225,0.0001102808233849,1.18845,600.0,3,193.0
858,668.3439175686149,0.0012502590302177,0.059925,0.193375,9.026097074709749e-05,0.8867499999999999,600.0,3,193.0
859,151.00801541641476,0.0014092887984218,0.069515,0.345625,0.0003471362758876,1.19125,600.0,3,193.0
860,62.66138646723356,0.0061517687270986,0.055165,0.289275,0.0006784221204982,1.07855,600.0,3,193.0
861,181.5515662773135,0.0004395416154378,0.099335,0.335125,5.339492735741767e-05,1.17025,600.0,3,193.0
